input 1000
a2 ff 9a d8 58 a9 9b 8d 0e b0 a9 00 8d 0c b0 a9
20 3c 14 a9 6f 20 3c 14 a9 76 20 3c 14 a9 65 20
3c 14 a9 72 20 3c 14 a9 21 20 3c 14 a2 00 20 7c
12 bd f8 14 f0 07 8d 00 80 e8 4c 4e 12 a2 00 20
7c 12 bd 06 15 f0 07 8d 00 80 e8 4c 5f 12 20 84
12 ad 00 80 25 20 d0 f6 58 4c 00 10 ad 01 80 29
10 f0 f9 60 ad 01 80 29 08 f0 f9 60 48 8a 48 20
5d 14 ad 12 04 8d 02 02 a9 14 8d 01 02 20 47 13
ad 03 02 8d 0e 04 8d 03 02 20 5d 14 ad 12 04 29
0f 8d 0f 04 8d 04 02 20 de 12 ad 05 02 20 26 14
20 de 13 ad 05 02 20 26 14 8a 2c 06 02 d0 c0 0d
06 02 20 3c 14 a9 00 8d 01 b0 68 aa 68 60 48 8a
48 ad 01 02 48 ad 02 02 48 ad 03 02 48 a9 05 8d
01 02 ad 03 02 8d 02 02 20 47 13 0e 02 02 0e 02
02 0e 02 02 0e 02 02 ad 02 02 18 6d 04 02 09 40
8d 05 02 a9 10 ae 03 02 f0 05 4a ca 4c 18 13 8d
06 02 68 8d 03 02 68 8d 02 02 68 8d 01 02 68 aa
68 60 48 8a 48 98 48 a2 00 a0 80 e8 d0 fd c8 d0
fa 68 a8 68 aa 68 60 48 8a 48 98 48 a9 00 8d 03
02 a2 08 18 2e 02 02 2e 03 02 ad 03 02 38 ed 01
02 90 03 8d 03 02 ca d0 eb 2e 02 02 68 a8 68 aa
68 60 48 a9 04 20 26 14 a9 cf 20 26 14 ad 11 04
8d 02 02 a9 0a 8d 01 02 20 47 13 ad 03 02 18 69
30 20 3c 14 ad 02 02 d0 ef a9 06 20 26 14 68 60
08 48 ad 01 02 48 ad 02 02 48 ad 03 02 48 8e 02
02 a9 0a 8d 01 02 20 47 13 ad 03 02 18 69 30 20
3c 14 ad 02 02 d0 ef a9 20 20 3c 14 20 3c 14 68
8d 03 02 68 8d 02 02 68 8d 01 02 68 28 60 48 20
03 14 a9 00 8d 02 b0 a9 60 8d 01 b0 a9 e0 8d 01
b0 ad 00 b0 29 1f aa a9 60 8d 01 b0 a9 ff 8d 02
b0 68 60 48 a9 00 8d 02 b0 a9 40 8d 01 b0 a9 c0
8d 01 b0 ad 00 b0 29 80 d0 ef a9 40 8d 01 b0 a9
ff 8d 02 b0 68 60 20 03 14 8d 00 b0 a9 00 8d 01
b0 a9 80 8d 01 b0 a9 00 8d 01 b0 60 20 03 14 8d
00 b0 a9 20 8d 01 b0 a9 a0 8d 01 b0 a9 20 8d 01
b0 60 48 a5 00 f0 fc a9 00 85 00 68 60 48 8a 48
38 ad 13 04 6d 16 04 6d 17 04 8d 12 04 a2 04 bd
12 04 9d 13 04 ca 10 f7 68 aa 68 60 48 da ad 0d
b0 89 01 f0 0a a9 01 8d 0d b0 85 00 4c ca 14 ad
0d b0 89 02 f0 0a a9 02 8d 0d b0 85 00 4c ca 14
ad 0d b0 89 08 f0 0c a9 08 8d 0d b0 a9 03 85 00
4c ca 14 ad 0d b0 89 10 f0 0c a9 10 8d 0d b0 a9
04 85 00 4c ca 14 a9 05 85 00 68 fa 40 0c 53 6e
61 6b 65 0d 0a 50 6c 61 79 20 6f 6e 20 74 68 65
20 4c 43 44 20 61 6e 64 20 74 68 65 20 62 75 74
74 6f 6e 73 2e 0d 0a 00 0c 47 61 6d 65 20 4f 76
65 72 2e 0d 0a 00 50 72 65 73 73 20 61 6e 79 20
6b 65 79 20 74 6f 20 74 72 79 20 61 67 61 69 6e
2e 0d 0a 00

input 7ffe
7c 14

